operation,microseconds,milliseconds
client_write_local,13,0
client_write_end_to_end,192,0
client_write_local,6,0
client_write_end_to_end,107,0
client_write_local,6,0
client_write_end_to_end,96,0
client_write_local,5,0
client_write_end_to_end,100,0
client_write_local,5,0
client_write_end_to_end,95,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,77,0
client_write_local,6,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,87,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,77,0
client_write_local,5,0
client_write_end_to_end,74,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,74,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,75,0
client_write_local,5,0
client_write_end_to_end,74,0
client_write_local,5,0
client_write_end_to_end,74,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,75,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,74,0
client_write_local,5,0
client_write_end_to_end,75,0
client_write_local,5,0
client_write_end_to_end,75,0
client_write_local,5,0
client_write_end_to_end,80,0
client_write_local,4,0
client_write_end_to_end,75,0
client_read_get_prf_keys,2396,2
client_read_read,500,0
client_read_get_prf_keys,376,0
client_read_read,472,0
client_read_get_prf_keys,349,0
client_read_read,452,0
client_read_get_prf_keys,320,0
client_read_read,453,0
client_read_get_prf_keys,310,0
client_read_read,435,0
client_read_get_prf_keys,294,0
client_read_read,445,0
client_read_get_prf_keys,296,0
client_read_read,433,0
client_read_get_prf_keys,309,0
client_read_read,413,0
client_read_get_prf_keys,297,0
client_read_read,431,0
client_read_get_prf_keys,286,0
client_read_read,404,0
client_read_get_prf_keys,286,0
client_read_read,401,0
client_read_get_prf_keys,285,0
client_read_read,403,0
client_read_get_prf_keys,288,0
client_read_read,432,0
client_read_get_prf_keys,290,0
client_read_read,427,0
client_read_get_prf_keys,288,0
client_read_read,419,0
client_read_get_prf_keys,286,0
client_read_read,418,0
client_read_get_prf_keys,285,0
client_read_read,417,0
client_read_get_prf_keys,287,0
client_read_read,442,0
client_read_get_prf_keys,302,0
client_read_read,387,0
client_read_get_prf_keys,277,0
client_read_read,417,0
client_read_get_prf_keys,283,0
client_read_read,421,0
client_read_get_prf_keys,281,0
client_read_read,421,0
client_read_get_prf_keys,296,0
client_read_read,401,0
client_read_get_prf_keys,286,0
client_read_read,413,0
client_read_get_prf_keys,291,0
client_read_read,417,0
client_read_get_prf_keys,284,0
client_read_read,382,0
client_read_get_prf_keys,278,0
client_read_read,401,0
client_read_get_prf_keys,283,0
client_read_read,411,0
client_read_get_prf_keys,289,0
client_read_read,414,0
client_read_get_prf_keys,286,0
client_read_read,377,0
client_read_get_prf_keys,292,0
client_read_read,406,0
client_read_get_prf_keys,320,0
client_read_read,395,0
client_write_local,13,0
client_write_end_to_end,198,0
client_write_local,6,0
client_write_end_to_end,121,0
client_write_local,5,0
client_write_end_to_end,103,0
client_write_local,6,0
client_write_end_to_end,98,0
client_write_local,5,0
client_write_end_to_end,93,0
client_write_local,5,0
client_write_end_to_end,85,0
client_write_local,5,0
client_write_end_to_end,80,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,88,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,76,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,79,0
client_write_local,5,0
client_write_end_to_end,92,0
client_write_local,5,0
client_write_end_to_end,78,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,85,0
client_write_local,5,0
client_write_end_to_end,77,0
client_write_local,5,0
client_write_end_to_end,77,0
client_write_local,4,0
client_write_end_to_end,77,0
client_read_get_prf_keys,2398,2
client_read_read,539,0
client_read_get_prf_keys,402,0
client_read_read,482,0
client_read_get_prf_keys,409,0
client_read_read,444,0
client_read_get_prf_keys,341,0
client_read_read,454,0
client_read_get_prf_keys,328,0
client_read_read,444,0
client_read_get_prf_keys,321,0
client_read_read,438,0
client_read_get_prf_keys,321,0
client_read_read,455,0
client_read_get_prf_keys,313,0
client_read_read,444,0
client_read_get_prf_keys,322,0
client_read_read,381,0
client_read_get_prf_keys,313,0
client_read_read,435,0
client_read_get_prf_keys,293,0
client_read_read,418,0
client_read_get_prf_keys,306,0
client_read_read,424,0
client_read_get_prf_keys,292,0
client_read_read,425,0
client_read_get_prf_keys,298,0
client_read_read,422,0
client_read_get_prf_keys,299,0
client_read_read,430,0
client_read_get_prf_keys,296,0
client_read_read,424,0
client_read_get_prf_keys,312,0
client_read_read,426,0
client_read_get_prf_keys,297,0
client_read_read,445,0
client_read_get_prf_keys,316,0
client_read_read,422,0
client_read_get_prf_keys,311,0
client_read_read,401,0
client_read_get_prf_keys,329,0
client_read_read,407,0
client_read_get_prf_keys,292,0
client_read_read,420,0
client_read_get_prf_keys,297,0
client_read_read,414,0
client_read_get_prf_keys,301,0
client_read_read,415,0
client_read_get_prf_keys,298,0
client_read_read,412,0
client_read_get_prf_keys,308,0
client_read_read,422,0
client_read_get_prf_keys,295,0
client_read_read,409,0
client_read_get_prf_keys,292,0
client_read_read,414,0
client_read_get_prf_keys,354,0
client_read_read,409,0
client_read_get_prf_keys,298,0
client_read_read,414,0
client_read_get_prf_keys,307,0
client_read_read,420,0
client_read_get_prf_keys,301,0
client_read_read,397,0
client_write_local,13,0
client_write_end_to_end,207,0
client_write_local,6,0
client_write_end_to_end,132,0
client_write_local,5,0
client_write_end_to_end,110,0
client_write_local,5,0
client_write_end_to_end,117,0
client_write_local,5,0
client_write_end_to_end,106,0
client_write_local,5,0
client_write_end_to_end,101,0
client_write_local,5,0
client_write_end_to_end,94,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,85,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,85,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,82,0
client_write_local,5,0
client_write_end_to_end,82,0
client_write_local,5,0
client_write_end_to_end,85,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,82,0
client_write_local,5,0
client_write_end_to_end,82,0
client_write_local,5,0
client_write_end_to_end,81,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,82,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,81,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,93,0
client_write_local,5,0
client_write_end_to_end,87,0
client_write_local,5,0
client_write_end_to_end,83,0
client_write_local,5,0
client_write_end_to_end,84,0
client_write_local,5,0
client_write_end_to_end,92,0
client_write_local,4,0
client_write_end_to_end,81,0
client_read_get_prf_keys,2519,2
client_read_read,574,0
client_read_get_prf_keys,392,0
client_read_read,528,0
client_read_get_prf_keys,350,0
client_read_read,431,0
client_read_get_prf_keys,311,0
client_read_read,496,0
client_read_get_prf_keys,299,0
client_read_read,460,0
client_read_get_prf_keys,300,0
client_read_read,455,0
client_read_get_prf_keys,292,0
client_read_read,411,0
client_read_get_prf_keys,288,0
client_read_read,406,0
client_read_get_prf_keys,314,0
client_read_read,435,0
client_read_get_prf_keys,287,0
client_read_read,453,0
client_read_get_prf_keys,282,0
client_read_read,397,0
client_read_get_prf_keys,297,0
client_read_read,436,0
client_read_get_prf_keys,283,0
client_read_read,443,0
client_read_get_prf_keys,296,0
client_read_read,446,0
client_read_get_prf_keys,301,0
client_read_read,399,0
client_read_get_prf_keys,277,0
client_read_read,408,0
client_read_get_prf_keys,276,0
client_read_read,415,0
client_read_get_prf_keys,1035,1
client_read_read,454,0
client_read_get_prf_keys,317,0
client_read_read,417,0
client_read_get_prf_keys,300,0
client_read_read,408,0
client_read_get_prf_keys,293,0
client_read_read,452,0
client_read_get_prf_keys,297,0
client_read_read,438,0
client_read_get_prf_keys,284,0
client_read_read,421,0
client_read_get_prf_keys,278,0
client_read_read,427,0
client_read_get_prf_keys,278,0
client_read_read,415,0
client_read_get_prf_keys,283,0
client_read_read,440,0
client_read_get_prf_keys,321,0
client_read_read,473,0
client_read_get_prf_keys,280,0
client_read_read,442,0
client_read_get_prf_keys,281,0
client_read_read,427,0
client_read_get_prf_keys,279,0
client_read_read,430,0
client_read_get_prf_keys,279,0
client_read_read,447,0
client_read_get_prf_keys,343,0
client_read_read,442,0
